gram,counts
covid 19 cases,9583
covid 19 pandemic,6815
covid 19 vaccine,3942
positive covid 19,3468
new covid 19,3214
casos covid 19,2983
due covid 19,2370
covid 19 death,2131
covid 19 deaths,2089
covid 19 patients,1814
covid 19 crisis,1778
new coronavirus cases,1723
cases covid 19,1622
covid 19 via,1584
covid 19 disiplinbersamapolri,1535
covid 19 data,1494
covid 19 testing,1480
coronavirus red zone,1421
covid 19 test,1411
coronavirus covid 19,1389
da covid 19,1381
covid 19 response,1368
spread covid 19,1321
últimas 24 horas,1320
pandemi covid 19,1297
states coronavirus red,1233
18 states coronavirus,1229
covid 19 recovery,1228
amid covid 19,1215
covid 19 di,1211
impact covid 19,1132
penyebaran covid 19,1113
tested positive covid,1097
covid 19 relief,1091
positivo covid 19,1080
covid 19 outbreak,1069
new york times,1048
disiplin adalah vaksin,1036
perangi covid 19,1023
adalah vaksin ampuh,1018
vaksin ampuh perangi,1018
ampuh perangi covid,1018
july 17 2020,1000
died covid 19,998
pandemia covid 19,990
bbc news coronavirus,975
roll back reopening,973
covid 19 tests,960
covid 19 virus,948
task force report,913
motorcycle crash listed,906
covid 19 update,887
chinese virologist accuses,887
virologist accuses beijing,887
coronavirus live updates,886
hong kong know,882
know treat whistleblowers,882
kong know treat,881
accuses beijing covered,873
beijing covered coronavirus,873
covered coronavirus fleeing,873
coronavirus fleeing hong,873
fleeing hong kong,873
treat whistleblowers telling,873
whistleblowers telling world,873
telling world truth,873
world truth virus,873
covid 19 positive,860
test positive covid,855
000 new cases,841
says 18 states,839
record 77 000,826
million coronavirus cases,809
response covid 19,806
red zone roll,792
fight covid 19,791
zone roll back,790
contagios covid 19,777
force report says,755
covid 19 coronavirus,748
vacuna covid 19,738
report says 18,736
negative test results,734
labs reporting negative,732
covid 19 em,730
covid 19 case,726
nuevos casos coronavirus,721
tested positive coronavirus,718
florida labs reporting,717
reporting negative test,710
single day record,710
test results report,700
results report says,694
coronavirus task force,691
update florida labs,690
coronavirus update florida,671
million covid 19,670
17 07 2020,662
covid 19 infections,650
post covid 19,642
white house document,638
india mitega india,636
tests positive covid,635
positivos covid 19,634
covid 19 public,625
listed covid 19,621
coronavirus cases surge,619
nuevos casos covid,613
covid 19 lockdown,608
last 24 hours,605
new covid19 cases,592
19 public health,590
77 000 new,588
aishwarya rai bachchan,584
pacientes covid 19,583
positive test results,583
mitega india mitega,579
new cases covid,578
get covid 19,577
77 000 cases,571
public health crises,564
tested covid 19,562
game show host,561
black amp latinx,557
pass relief package,557
19 cases surge,556
amp latinx people,555
racism covid 19,553
crises senate leadership,553
people women amp,553
health crises senate,551
senate leadership must,551
stop stalling amp,551
stalling amp pass,551
amp pass relief,551
rantai penyebaran covid,550
amid coronavirus pandemic,550
latinx people women,550
leadership must stop,549
must stop stalling,549
covid 19 numbers,548
results antibody tests,546
relief package black,546
women amp communities,546
17 julio 2020,544
package black amp,543
covid 19 infection,542
india covid 19,542
covid 19 impact,541
amp communities wedemandmore,541
com covid 19,540
kumhampasti djki kumhambantuumkm,539
djki kumhambantuumkm kumham18,536
delaying coronavirus testing,536
new cases coronavirus,535
contaminated delaying coronavirus,535
gt gt gt,532
coronavirus vaccine research,531
coronavirus testing officials,531
provide cover invalid,530
invalid positive test,529
cover invalid positive,528
coronavirus record 77,527
testing officials say,527
post abc poll,526
faces rising disapproval,525
swamp runs deep,525
widespread distrust coronavirus,524
state racism covid,524
tested positive covid19,523
covid 19 situation,521
labs contaminated delaying,521
live state racism,520
number covid 19,519
du covid 19,519
shatters coronavirus record,519
disapproval widespread distrust,519
rising disapproval widespread,517
reporting new covid,514
test results think,513
covid 19 spread,512
included positive results,511
results think pawpaw,509
runs deep the,509
deep the news,509
the news fake,509
india coronavirus cases,507
mistakenly included positive,506
covid 19 amp,505
